
CCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadProxy.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiUIiPadProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390173146.147788
e390173146.269435
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiUIiPadProxy.mfcfe25da9141b741^40f844da9141b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^4140"CompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadProxy.o" Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-cmlrwvcezvqzntfwwpifiwepwjxa/Todo List_Prefix.pch" -MMD -MT dependencies -MF "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadProxy.d" --serialize-diagnostics "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadProxy.dia" -c "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiUIiPadProxy.m" -o "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadProxy.o"36"0D38CE3F-DF99-40F0-88EB-3327800EB213-

CCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadSplitWindow.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390173146.809347
e390173147.178579
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiUIiPadSplitWindow.m8e5ccfda9141b741^85b52ddb9141b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^4176"CompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadSplitWindow.o" Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-cmlrwvcezvqzntfwwpifiwepwjxa/Todo List_Prefix.pch" -MMD -MT dependencies -MF "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadSplitWindow.d" --serialize-diagnostics "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadSplitWindow.dia" -c "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadSplitWindow.o"36"0F93FB7C-49FD-4BAD-846D-F11BDA0024C5-

CCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390173146.284618
e390173146.520362
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m360249da9141b741^2d3e85da9141b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^4242"CompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o" Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-cmlrwvcezvqzntfwwpifiwepwjxa/Todo List_Prefix.pch" -MMD -MT dependencies -MF "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d" --serialize-diagnostics "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.dia" -c "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" -o "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o"36"EB9CEF81-8A42-4A10-BE6A-F6A2960CAB98-

CCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390173145.988556
e390173146.154529
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiUIiPadSplitWindowProxy.m8a3cfdd99141b741^b2a127da9141b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^4206"CompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o" Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-cmlrwvcezvqzntfwwpifiwepwjxa/Todo List_Prefix.pch" -MMD -MT dependencies -MF "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.d" --serialize-diagnostics "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.dia" -c "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" -o "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o"36"1554E2B8-BE71-4036-AE92-71789DC5BEB6-

CCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390173142.576241
e390173142.655901
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
